"","track.name","instrumentalness","danceability","acousticness","energy","tempo","speechiness","valence","Playlist"
"1","Shivers",0,0.788,0.281,0.859,141.02,0.0856,0.822,"Happy"
"2","Summer of Love (Shawn Mendes & Tainy)",0.000127,0.776,0.0297,0.808,123.988,0.117,0.494,"Happy"
"3","Heartbreak Anthem (with David Guetta & Little Mix)",0,0.595,0.216,0.784,124.111,0.102,0.479,"Happy"
"4","Run",0,0.682,0.326,0.72,117.003,0.0381,0.673,"Happy"
"5","Fly Away",0,0.806,0.217,0.513,124.988,0.0685,0.503,"Happy"
"6","The Best Days (feat. Tabitha)",0,0.667,0.0863,0.827,107.95,0.0368,0.573,"Happy"
"7","Love You Better",0.0013,0.733,0.0931,0.786,102.999,0.0422,0.786,"Happy"
"8","You for Me",1.81e-06,0.733,0.0481,0.886,126.031,0.0426,0.696,"Happy"
"9","At Least I Had Fun",0,0.794,0.198,0.706,116.032,0.0382,0.908,"Happy"
"10","Anyone",3.13e-06,0.686,0.181,0.538,115.884,0.0345,0.584,"Happy"
"11","Good Vibes",0,0.558,0.274,0.877,99.988,0.145,0.762,"Happy"
"12","Pick Me Up",1.34e-06,0.688,0.0971,0.662,115.106,0.0441,0.549,"Happy"
"13","Love Me Now (feat. Zoe Wees)",0,0.662,0.163,0.489,102.04,0.0525,0.506,"Happy"
"14","Cloudy Day",2.81e-06,0.705,0.0643,0.776,116.011,0.0445,0.366,"Happy"
"15","Lifestyle (feat. Adam Levine)",0,0.749,0.0209,0.674,123.055,0.0366,0.711,"Happy"
"16","Slow Dance (feat. Ava Max) - Sam Feldt Remix",2.02e-06,0.732,0.114,0.85,124.024,0.0444,0.372,"Happy"
"17","Lasting Lover",0,0.676,0.197,0.786,125.983,0.0478,0.483,"Happy"
"18","Dive",0,0.654,0.00515,0.787,123.978,0.0502,0.409,"Happy"
"19","Remember",0,0.612,0.041,0.862,123.849,0.037,0.354,"Happy"
"20","Friends",1.26e-05,0.747,0.198,0.537,97.056,0.0413,0.453,"Happy"
"21","Sunshine",0,0.697,0.137,0.875,140.069,0.034,0.774,"Happy"
"22","Never Love You Again (with Little Big Town & Bryn Christopher)",3.57e-06,0.645,0.0343,0.786,124.962,0.0554,0.597,"Happy"
"23","Cover Me In Sunshine",0,0.476,0.0599,0.594,159.702,0.135,0.314,"Happy"
"24","Wonder",1.8e-05,0.333,0.131,0.637,139.898,0.0581,0.132,"Happy"
"25","Get To Know You",0,0.761,0.0783,0.695,118.004,0.0886,0.69,"Happy"
"26","Remember This",0,0.669,0.217,0.629,110.865,0.0803,0.294,"Happy"
"27","If You Really Love Me (How Will I Know)",0,0.692,0.0512,0.883,122.984,0.0582,0.614,"Happy"
"28","Runaway (with Sigala and JP Cooper)",0,0.617,0.213,0.756,121.828,0.104,0.432,"Happy"
"29","Watermelon Sugar",0,0.548,0.122,0.816,95.39,0.0465,0.557,"Happy"
"30","I Found You",0,0.646,0.0714,0.761,129.916,0.0385,0.472,"Happy"
"31","My Head & My Heart",0,0.614,0.0697,0.934,116.001,0.07,0.436,"Happy"
"32","Dumb",2.57e-05,0.728,0.194,0.636,124.023,0.0366,0.433,"Happy"
"33","My Universe",0,0.588,0.00813,0.701,104.988,0.0402,0.443,"Happy"
"34","Smile",0.00122,0.592,0.000618,0.749,127.038,0.0295,0.799,"Happy"
"35","Take You Dancing",0,0.789,0.0332,0.711,112.985,0.041,0.753,"Happy"
"36","Call On Me (feat. Georgia Ku)",0,0.662,0.171,0.794,104.951,0.0533,0.641,"Happy"
"37","Tangerine Skies",2e-05,0.756,0.0578,0.815,120.002,0.046,0.927,"Happy"
"38","I Don't Know Why",7.2e-06,0.499,0.124,0.898,120.04,0.124,0.618,"Happy"
"39","How Will I Know",3.35e-06,0.761,0.178,0.739,118.997,0.0369,0.656,"Happy"
"40","Little Bit Of Love",0,0.659,0.0636,0.801,105.991,0.0435,0.334,"Happy"
"41","Dancing in the Moonlight (feat. NEIMY)",0,0.659,0.27,0.617,119.858,0.0649,0.187,"Happy"
"42","Higher Power",2.44e-05,0.507,0.00711,0.828,178.032,0.0449,0.489,"Happy"
"43","Acapulco",0,0.774,0.051,0.792,122.062,0.0523,0.507,"Happy"
"44","Drown (feat. Clinton Kane)",0,0.573,0.212,0.739,120.077,0.0581,0.363,"Happy"
"45","Bigger Than",0,0.421,0.151,0.669,175.788,0.127,0.326,"Happy"
"46","Missing Piece",5.97e-06,0.628,0.0155,0.877,101.992,0.046,0.721,"Happy"
"47","Tick Tock (feat. 24kGoldn)",7.91e-06,0.779,0.369,0.705,101.022,0.0344,0.946,"Happy"
"48","Weekend Vibe",1.37e-06,0.688,0.00912,0.742,110.026,0.0496,0.74,"Happy"
"49","2 Hearts (feat. Gia Koka)",5.85e-05,0.503,0.264,0.754,116.524,0.0424,0.597,"Happy"
"50","Be Kind",0,0.929,0.068,0.67,120.935,0.0488,0.938,"Happy"
"51","Together",0.0806,0.521,0.0132,0.877,180.007,0.0683,0.199,"Happy"
"52","Risk It All",0,0.706,0.19,0.914,124.03,0.0615,0.299,"Happy"
"53","What A Man Gotta Do",1.03e-06,0.852,0.00839,0.698,113.039,0.0629,0.324,"Happy"
"54","Good Mood - Original Song From Paw Patrol: The Movie",0,0.735,0.00088,0.694,121.46,0.0387,0.777,"Happy"
"55","Somebody",0.000238,0.721,0.00178,0.763,117.981,0.0382,0.436,"Happy"
"56","Little Bit Of Love - Indian Summer Remix",1.04e-05,0.708,0.0133,0.758,101.017,0.0367,0.272,"Happy"
"57","Take Care of You",5.26e-05,0.66,0.141,0.667,114.901,0.0474,0.452,"Happy"
"58","THATS WHAT I WANT",0,0.737,0.00614,0.846,87.981,0.22,0.546,"Happy"
"59","Call On Me",0,0.582,0.021,0.889,121.977,0.0491,0.438,"Happy"
"60","Be Okay (with HRVY)",0,0.73,0.0179,0.558,100.066,0.0786,0.618,"Happy"
"61","Lease On Life",0,0.704,0.0593,0.701,88.016,0.0596,0.606,"Happy"
"62","Holy (feat. Chance The Rapper)",0,0.673,0.196,0.704,86.919,0.36,0.372,"Happy"
"63","All I Know So Far",0,0.578,0.0586,0.639,108.045,0.0374,0.296,"Happy"
"64","Head & Heart (feat. MNEK)",1.14e-05,0.734,0.168,0.874,122.953,0.0662,0.905,"Happy"
"65","Kings & Queens",0,0.638,0.00775,0.688,129.856,0.0407,0.434,"Happy"
"66","Lean On Me",0,0.799,0.412,0.419,156.055,0.174,0.716,"Happy"
"67","Best Is Yet To Come (with Kyle Reynolds)",0,0.569,0.0148,0.85,122.042,0.0369,0.551,"Happy"
"68","Starstruck",0,0.555,0.011,0.879,113.852,0.0983,0.691,"Happy"
"69","Rain On Me (with Ariana Grande)",0,0.672,0.021,0.855,123.056,0.0397,0.646,"Happy"
"70","Hailey",0,0.462,0.0367,0.745,100.042,0.0699,0.254,"Happy"
"71","You (with Marshmello & Vance Joy)",0,0.668,0.0493,0.563,103.116,0.0522,0.305,"Happy"
"72","Dynamite",0,0.746,0.0112,0.765,114.044,0.0993,0.737,"Happy"
"73","Smile",0,0.783,0.0238,0.912,98.025,0.243,0.749,"Happy"
"74","Someone",8.03e-06,0.7,0.0531,0.904,103.039,0.0431,0.347,"Happy"
"75","Over It",0,0.747,0.101,0.829,119.982,0.106,0.793,"Happy"
"76","Peaches (feat. Daniel Caesar & Giveon)",0,0.677,0.321,0.696,90.03,0.119,0.464,"Happy"
"77","Best Of You (feat. Elle King)",0,0.653,0.0515,0.623,175.884,0.0938,0.48,"Happy"
"78","Freedom",0,0.715,0.127,0.635,112.887,0.0791,0.39,"Happy"
"79","Sing It With Me",0,0.54,0.0744,0.793,112.219,0.0493,0.399,"Happy"
"80","Summer Feelings (feat. Charlie Puth) - From 'SCOOB!' The Album",0,0.696,0.262,0.686,115.982,0.0309,0.7,"Happy"
"81","Manila",0,0.678,0.234,0.735,150.091,0.0617,0.71,"Happy"
"82","Year of the Young",1.01e-05,0.611,0.000817,0.88,144.996,0.0378,0.771,"Happy"
"83","Love Not War (The Tampa Beat)",0,0.738,0.105,0.85,98.013,0.0642,0.865,"Happy"
"84","Wave of You",0,0.695,0.057,0.656,90.986,0.0489,0.346,"Happy"
"85","Broke Boy",0,0.796,0.164,0.694,98.005,0.234,0.847,"Happy"
"86","My Way (Steve Aoki & Aloe Blacc)",0,0.585,0.11,0.82,169.895,0.0774,0.396,"Happy"
"87","One Too Many",0,0.697,0.247,0.535,82.959,0.068,0.594,"Happy"
"88","Body Back (feat. Maia Wright)",1.33e-06,0.686,0.0948,0.83,123.032,0.0369,0.486,"Happy"
"89","Dynamite",0,0.624,0.0704,0.86,100.897,0.124,0.816,"Happy"
"90","I'll Wait",1.7e-05,0.611,0.144,0.651,122.983,0.0589,0.351,"Happy"
"91","Never Felt A Love Like This (with Hook N Sling) [feat. Dotan]",0.00359,0.58,0.0304,0.804,126.005,0.0279,0.137,"Happy"
"92","Fingertips",0,0.718,0.07,0.693,88.026,0.0252,0.691,"Happy"
"93","Savage Love (Laxed - Siren Beat)",0,0.795,0.243,0.48,149.919,0.0688,0.723,"Happy"
"94","Who's Laughing Now",3.63e-06,0.648,0.00565,0.641,184.021,0.0389,0.505,"Happy"
"95","Iko Iko (My Bestie)",2.01e-06,0.862,0.131,0.753,105.039,0.0625,0.827,"Happy"
"96","Glorious",0,0.756,0.155,0.54,108.274,0.125,0.642,"Happy"
"97","Perfect (feat. Haris)",0,0.751,0.0955,0.657,118.029,0.0989,0.532,"Happy"
"98","2step",0,0.763,0.169,0.661,95.002,0.056,0.632,"Happy"
"99","Rewrite The Stars (with James Arthur & Anne-Marie)",0,0.67,0.237,0.743,125.944,0.0393,0.571,"Happy"
"100","Nobody",0,0.665,0.682,0.471,160.785,0.255,0.562,"Happy"
"101","It'll Be Okay",0.000146,0.398,0.616,0.286,78.262,0.033,0.0666,"Sad"
"102","london (with Cam)",0.000186,0.541,0.59,0.494,83.835,0.0401,0.212,"Sad"
"103","Bottle of Advil",0,0.648,0.888,0.318,113.075,0.0302,0.68,"Sad"
"104","if you hate me, say it",4.67e-05,0.608,0.303,0.224,102.092,0.0287,0.203,"Sad"
"105","LOVE ME OR LEAVE ME",0,0.732,0.524,0.459,130.136,0.0898,0.481,"Sad"
"106","People Watching",0,0.53,0.385,0.593,125.723,0.0545,0.538,"Sad"
"107","Remember That Night?",9.51e-05,0.679,0.585,0.61,123.978,0.0305,0.554,"Sad"
"108","All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)",0,0.631,0.274,0.518,93.023,0.0303,0.205,"Sad"
"109","Happier Than Ever",0.00349,0.332,0.767,0.225,81.055,0.0348,0.297,"Sad"
"110","Never the 1",0,0.483,0.906,0.27,78.49,0.266,0.33,"Sad"
"111","What A Time (feat. Niall Horan)",0,0.516,0.662,0.467,132.861,0.0302,0.386,"Sad"
"112","Falling",1.46e-06,0.567,0.839,0.267,110.011,0.0299,0.0592,"Sad"
"113","I GUESS I'M IN LOVE",1.77e-05,0.422,0.877,0.34,77.213,0.0351,0.223,"Sad"
"114","Heather",0,0.357,0.584,0.425,102.078,0.0333,0.27,"Sad"
"115","wish i loved you in the 90s",0,0.435,0.871,0.481,77.398,0.0327,0.38,"Sad"
"116","July",0,0.708,0.868,0.186,72.541,0.0422,0.321,"Sad"
"117","GHOST TOWN",0,0.391,0.389,0.335,174.185,0.0763,0.116,"Sad"
"118","Set Me Free",0,0.449,0.256,0.39,130.11,0.0363,0.123,"Sad"
"119","Easy On Me",0,0.604,0.578,0.366,141.981,0.0282,0.13,"Sad"
"120","when was it over? (feat. Sam Hunt)",1.91e-06,0.626,0.816,0.453,129.958,0.0306,0.494,"Sad"
"121","All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios",0,0.585,0.838,0.286,93.009,0.0312,0.189,"Sad"
"122","Astronomy",2.11e-05,0.471,0.593,0.335,145.252,0.0273,0.111,"Sad"
"123","feel like shit",0,0.508,0.516,0.378,144.962,0.0473,0.161,"Sad"
"124","drivers license",1.31e-05,0.585,0.721,0.436,143.874,0.0601,0.132,"Sad"
"125","Back to Friends",0,0.749,0.82,0.319,116.828,0.0771,0.216,"Sad"
"126","Best Days",4.21e-06,0.518,0.875,0.318,77.594,0.0749,0.227,"Sad"
"127","exile (feat. Bon Iver)",5.62e-05,0.298,0.778,0.38,75.602,0.0287,0.152,"Sad"
"128","Goodnight",0.000181,0.484,0.603,0.346,79.972,0.0371,0.0974,"Sad"
"129","Fix It to Break It",0,0.493,0.845,0.461,51.414,0.0456,0.35,"Sad"
"130","Talking to the Moon",0,0.498,0.511,0.59,145.867,0.032,0.0784,"Sad"
"131","Love You From a Distance",0,0.333,0.557,0.538,149.377,0.0325,0.63,"Sad"
"132","you broke me first",0,0.667,0.785,0.373,124.148,0.05,0.0823,"Sad"
"133","Walked Through Hell",0,0.508,0.664,0.404,81.713,0.0788,0.129,"Sad"
"134","Water Fountain",7.4e-05,0.723,0.388,0.504,133.975,0.0392,0.551,"Sad"
"135","I miss you, I’m sorry",1.47e-06,0.445,0.731,0.455,109.885,0.0575,0.151,"Sad"
"136","you were good to me",1.98e-05,0.46,0.909,0.0834,98.329,0.0433,0.21,"Sad"
"137","Closure",0,0.696,0.967,0.106,124.168,0.0458,0.35,"Sad"
"138","Train Wreck",0,0.311,0.701,0.485,77.355,0.0365,0.225,"Sad"
"139","could cry just thinkin about you",0,0.515,0.318,0.323,147.972,0.0429,0.188,"Sad"
"140","Make It To Me",3.1e-06,0.456,0.63,0.379,149.967,0.0685,0.225,"Sad"
"141","Keep Your Head Up Princess",0,0.689,0.97,0.143,85.398,0.264,0.528,"Sad"
"142","Crying Over You",0,0.463,0.679,0.411,147.3,0.0414,0.163,"Sad"
"143","Heartbreak Anniversary",1.02e-06,0.449,0.524,0.465,89.087,0.0791,0.543,"Sad"
"144","One More I Love You",0.00218,0.631,0.768,0.381,92.951,0.0386,0.546,"Sad"
"145","Love is Pain",0.000104,0.609,0.927,0.141,78.233,0.0394,0.107,"Sad"
"146","Cry with you",1.5e-06,0.51,0.321,0.307,159.794,0.101,0.356,"Sad"
"147","Changes",3.88e-05,0.648,0.939,0.115,119.967,0.0445,0.29,"Sad"
"148","Cry Over Boys",2.44e-05,0.855,0.837,0.254,118.006,0.0664,0.378,"Sad"
"149","A Little Bit Yours",0,0.598,0.735,0.295,87.025,0.0276,0.314,"Sad"
"150","The Way You Felt",0,0.872,0.715,0.52,131.918,0.0618,0.736,"Sad"
"151","Grey",0,0.298,0.869,0.295,171.361,0.0318,0.199,"Sad"
"152","all i need (the distance song)",0,0.651,0.976,0.119,97.061,0.04,0.376,"Sad"
"153","Gone",0,0.317,0.039,0.545,139.014,0.0469,0.14,"Sad"
"154","Break My Heart Again",0,0.402,0.907,0.151,144.293,0.0395,0.483,"Sad"
"155","Young & Sad",0,0.618,0.592,0.428,142.021,0.038,0.359,"Sad"
"156","Better Man (Taylor's Version) (From The Vault)",0,0.473,0.214,0.579,73.942,0.0384,0.255,"Sad"
"157","Devil On My Shoulder",1.82e-05,0.661,0.649,0.323,129.955,0.0412,0.372,"Sad"
"158","Let Somebody Go",0.00245,0.592,0.193,0.342,130.953,0.0339,0.155,"Sad"
"159","House With No Mirrors",2.61e-06,0.72,0.832,0.408,121.972,0.0498,0.341,"Sad"
"160","I Lost a Friend",0,0.453,0.587,0.209,169.316,0.223,0.216,"Sad"
"161","Place In Me",2.36e-06,0.274,0.865,0.345,68.639,0.0309,0.218,"Sad"
"162","Rockland",0.000182,0.486,0.786,0.402,125.801,0.048,0.398,"Sad"
"163","my tears ricochet",0,0.456,0.814,0.265,129.947,0.0328,0.112,"Sad"
"164","Male Fantasy",0,0.687,0.863,0.288,110.927,0.045,0.308,"Sad"
"165","Unstable (feat. The Kid LAROI)",0,0.495,0.737,0.333,99.757,0.0288,0.37,"Sad"
"166","Dumb Love",0,0.569,0.0296,0.422,76.96,0.0302,0.175,"Sad"
"167","Crazier Things",3.35e-06,0.606,0.731,0.237,93.105,0.029,0.254,"Sad"
"168","A Concert Six Months From Now",0,0.53,0.712,0.232,138.908,0.0584,0.268,"Sad"
"169","Crocodiles",0,0.543,0.658,0.44,139.58,0.0379,0.348,"Sad"
"170","right where you left me - bonus track",0.000106,0.581,0.769,0.619,137.915,0.0282,0.645,"Sad"
"171","Stay",0,0.618,0.883,0.37,114.26,0.0543,0.433,"Sad"
"172","Broken",0,0.504,0.518,0.352,83.259,0.0615,0.229,"Sad"
"173","Lonely (with benny blanco)",0,0.631,0.879,0.226,79.968,0.0396,0.0765,"Sad"
"174","Skinny Dipping - Acoustic",0,0.411,0.71,0.28,172.073,0.063,0.576,"Sad"
"175","It's Raining, It's Pouring",1.94e-05,0.598,0.68,0.444,113.919,0.0327,0.286,"Sad"
"176","happiness",0,0.559,0.87,0.334,122.079,0.0376,0.211,"Sad"
"177","i looked into your eyes",0,0.475,0.853,0.0989,133.713,0.0474,0.3,"Sad"
"178","Here's Your Perfect",0,0.558,0.499,0.454,113.12,0.0551,0.424,"Sad"
"179","Lose You To Love Me",0,0.505,0.576,0.34,101.993,0.0438,0.0916,"Sad"
"180","i love you",0.00453,0.421,0.952,0.131,137.446,0.0382,0.12,"Sad"
"181","The Worst Of You",6.64e-06,0.555,0.791,0.35,77.772,0.0503,0.404,"Sad"
"182","Renegade (feat. Taylor Swift)",0.0236,0.532,0.435,0.708,167.977,0.0505,0.586,"Sad"
"183","evermore (feat. Bon Iver)",0.00227,0.39,0.937,0.27,125.177,0.0308,0.32,"Sad"
"184","The Trauma and The Pleasure",0,0.604,0.335,0.601,141.011,0.046,0.572,"Sad"
"185","My Person",0,0.504,0.599,0.596,143.818,0.384,0.215,"Sad"
"186","To Be Loved",0,0.356,0.843,0.176,170.425,0.0391,0.289,"Sad"
"187","Is It Just Me? (feat. JP Cooper)",0,0.478,0.688,0.339,145.441,0.0544,0.288,"Sad"
"188","Older",0,0.628,0.732,0.298,63.762,0.0713,0.166,"Sad"
"189","Liability",0,0.587,0.92,0.229,75.67,0.128,0.379,"Sad"
"190","listen before i go",0.00384,0.319,0.935,0.0561,79.764,0.045,0.082,"Sad"
"191","i can't breathe",0.00287,0.347,0.893,0.209,82.878,0.0273,0.0735,"Sad"
"192","Someone Like You (feat. Joy Oladokun)",0,0.614,0.468,0.526,177.913,0.0603,0.366,"Sad"
"193","The Night You Left",0,0.307,0.397,0.521,83.155,0.0848,0.39,"Sad"
"194","Panic Attacks in Paradise",0,0.695,0.554,0.386,127.947,0.0337,0.214,"Sad"
"195","tear myself apart",0,0.488,0.212,0.498,85.985,0.0274,0.324,"Sad"
"196","Happier Without Me",0,0.398,0.436,0.248,159.941,0.0355,0.199,"Sad"
